  [1m[35m (0.4ms)[0m  [1m[35mSET NAMES utf8,  @@SESSION.sql_mode = CONCAT(CONCAT(@@sql_mode, ',STRICT_ALL_TABLES'), ',NO_AUTO_VALUE_ON_ZERO'),  @@SESSION.sql_auto_is_null = 0, @@SESSION.wait_timeout = 2147483[0m
  [1m[35m (11.0ms)[0m  [1m[35mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL PRIMARY KEY) ENGINE=InnoDB[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.4ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 375 LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('(colors: 9b94f0)', '2018-09-22 09:10:27', '2018-09-22 09:10:27', '375')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (6.3ms)[0m  [1m[35mSET NAMES utf8,  @@SESSION.sql_mode = CONCAT(CONCAT(@@sql_mode, ',STRICT_ALL_TABLES'), ',NO_AUTO_VALUE_ON_ZERO'),  @@SESSION.sql_auto_is_null = 0, @@SESSION.wait_timeout = 2147483[0m
  [1m[36mFlowerTag Load (21.0ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags`[0m
  [1m[35mSQL (32.0ms)[0m  [1m[31mDELETE FROM `flower_tags`[0m
  [1m[35m (6.6ms)[0m  [1m[35mSET NAMES utf8,  @@SESSION.sql_mode = CONCAT(CONCAT(@@sql_mode, ',STRICT_ALL_TABLES'), ',NO_AUTO_VALUE_ON_ZERO'),  @@SESSION.sql_auto_is_null = 0, @@SESSION.wait_timeout = 2147483[0m
  [1m[36mFlower Load (0.7ms)[0m  [1m[34mSELECT `flowers`.* FROM `flowers`[0m
  [1m[35m (6.1ms)[0m  [1m[35mSET NAMES utf8,  @@SESSION.sql_mode = CONCAT(CONCAT(@@sql_mode, ',STRICT_ALL_TABLES'), ',NO_AUTO_VALUE_ON_ZERO'),  @@SESSION.sql_auto_is_null = 0, @@SESSION.wait_timeout = 2147483[0m
  [1m[36mFlower Load (0.6ms)[0m  [1m[34mSELECT `flowers`.* FROM `flowers`[0m
  [1m[35m (0.6ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.5ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 283 LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('4b571f', '2018-09-22 09:17:58', '2018-09-22 09:17:58', '283')[0m
  [1m[35m (12.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.4ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 283 LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('a6193', '2018-09-22 09:17:58', '2018-09-22 09:17:58', '283')[0m
  [1m[35m (5.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.3ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 283 LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('3a3517', '2018-09-22 09:17:58', '2018-09-22 09:17:58', '283')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.5ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 283 LIMIT 1[0m
  [1m[35mSQL (1.3ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('a49d80', '2018-09-22 09:17:58', '2018-09-22 09:17:58', '283')[0m
  [1m[35m (12.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.7ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.3ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 283 LIMIT 1[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('522a34', '2018-09-22 09:17:58', '2018-09-22 09:17:58', '283')[0m
  [1m[35m (0.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.5ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 283 LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('d83b6', '2018-09-22 09:17:58', '2018-09-22 09:17:58', '283')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.4ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 283 LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('737d42', '2018-09-22 09:17:58', '2018-09-22 09:17:58', '283')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.6ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.8ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 283 LIMIT 1[0m
  [1m[35mSQL (1.1ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('f7aee5', '2018-09-22 09:17:58', '2018-09-22 09:17:58', '283')[0m
  [1m[35m (0.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.3ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 283 LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('8436e', '2018-09-22 09:17:58', '2018-09-22 09:17:58', '283')[0m
  [1m[35m (0.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.4ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 283 LIMIT 1[0m
  [1m[35mSQL (1.1ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('343f0b', '2018-09-22 09:17:58', '2018-09-22 09:17:58', '283')[0m
  [1m[35m (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.5ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 287 LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('ebe9e7', '2018-09-22 09:18:02', '2018-09-22 09:18:02', '287')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.3ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 287 LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('24340e', '2018-09-22 09:18:02', '2018-09-22 09:18:02', '287')[0m
  [1m[35m (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.4ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 287 LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('a19a7b', '2018-09-22 09:18:02', '2018-09-22 09:18:02', '287')[0m
  [1m[35m (0.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.4ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 287 LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('0a1202', '2018-09-22 09:18:02', '2018-09-22 09:18:02', '287')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (1.5ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 287 LIMIT 1[0m
  [1m[35mSQL (0.9ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('63aa', '2018-09-22 09:18:02', '2018-09-22 09:18:02', '287')[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.5ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 287 LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('293f09', '2018-09-22 09:18:02', '2018-09-22 09:18:02', '287')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.4ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 287 LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('d64', '2018-09-22 09:18:02', '2018-09-22 09:18:02', '287')[0m
  [1m[35m (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.6ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.4ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 287 LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('112003', '2018-09-22 09:18:02', '2018-09-22 09:18:02', '287')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.4ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 287 LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('82795b', '2018-09-22 09:18:02', '2018-09-22 09:18:02', '287')[0m
  [1m[35m (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (1.6ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 287 LIMIT 1[0m
  [1m[35mSQL (0.7ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('eedd3', '2018-09-22 09:18:02', '2018-09-22 09:18:02', '287')[0m
  [1m[35m (0.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.4ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 288 LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('a0a13b', '2018-09-22 09:18:09', '2018-09-22 09:18:09', '288')[0m
  [1m[35m (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.4ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 288 LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('70737', '2018-09-22 09:18:09', '2018-09-22 09:18:09', '288')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (1.1ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 288 LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('263416', '2018-09-22 09:18:09', '2018-09-22 09:18:09', '288')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.6ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.9ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 288 LIMIT 1[0m
  [1m[35mSQL (1.1ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('515915', '2018-09-22 09:18:09', '2018-09-22 09:18:09', '288')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.4ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 288 LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('787d1b', '2018-09-22 09:18:09', '2018-09-22 09:18:09', '288')[0m
  [1m[35m (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.4ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 288 LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('565e', '2018-09-22 09:18:09', '2018-09-22 09:18:09', '288')[0m
  [1m[35m (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.5ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 288 LIMIT 1[0m
  [1m[35mSQL (1.3ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('53d', '2018-09-22 09:18:09', '2018-09-22 09:18:09', '288')[0m
  [1m[35m (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (1.0ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 288 LIMIT 1[0m
  [1m[35mSQL (0.7ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('2e2f15', '2018-09-22 09:18:09', '2018-09-22 09:18:09', '288')[0m
  [1m[35m (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.6ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 288 LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('98a058', '2018-09-22 09:18:09', '2018-09-22 09:18:09', '288')[0m
  [1m[35m (0.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.4ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 288 LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('827514', '2018-09-22 09:18:09', '2018-09-22 09:18:09', '288')[0m
  [1m[35m (1.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.6ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 291 LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('736a3', '2018-09-22 09:18:11', '2018-09-22 09:18:11', '291')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.5ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 291 LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('935da', '2018-09-22 09:18:11', '2018-09-22 09:18:11', '291')[0m
  [1m[35m (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.9ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 291 LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('131417', '2018-09-22 09:18:11', '2018-09-22 09:18:11', '291')[0m
  [1m[35m (0.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (3.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.7ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 291 LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('4d5264', '2018-09-22 09:18:11', '2018-09-22 09:18:11', '291')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (1.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.6ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 291 LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('455533', '2018-09-22 09:18:11', '2018-09-22 09:18:11', '291')[0m
  [1m[35m (1.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.9ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (1.5ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 291 LIMIT 1[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('320947', '2018-09-22 09:18:11', '2018-09-22 09:18:11', '291')[0m
  [1m[35m (2.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.7ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 291 LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('9e524', '2018-09-22 09:18:11', '2018-09-22 09:18:11', '291')[0m
  [1m[35m (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (2.7ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 291 LIMIT 1[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('803b9a', '2018-09-22 09:18:11', '2018-09-22 09:18:11', '291')[0m
  [1m[35m (1.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.6ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 291 LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('74696', '2018-09-22 09:18:11', '2018-09-22 09:18:11', '291')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (1.9ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (1.8ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 291 LIMIT 1[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('a71ed', '2018-09-22 09:18:11', '2018-09-22 09:18:11', '291')[0m
  [1m[35m (0.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.3ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 295 LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('d62f2', '2018-09-22 09:18:12', '2018-09-22 09:18:12', '295')[0m
  [1m[35m (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.4ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 295 LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('111616', '2018-09-22 09:18:12', '2018-09-22 09:18:12', '295')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.5ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 295 LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('41294', '2018-09-22 09:18:12', '2018-09-22 09:18:12', '295')[0m
  [1m[35m (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.3ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 295 LIMIT 1[0m
  [1m[35mSQL (3.0ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('7f678e', '2018-09-22 09:18:12', '2018-09-22 09:18:12', '295')[0m
  [1m[35m (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (1.0ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 295 LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('20392f', '2018-09-22 09:18:12', '2018-09-22 09:18:12', '295')[0m
  [1m[35m (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.3ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 295 LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('bf4ad7', '2018-09-22 09:18:12', '2018-09-22 09:18:12', '295')[0m
  [1m[35m (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.3ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 295 LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('a853e', '2018-09-22 09:18:12', '2018-09-22 09:18:12', '295')[0m
  [1m[35m (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.7ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 295 LIMIT 1[0m
  [1m[35mSQL (0.8ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('e65de', '2018-09-22 09:18:12', '2018-09-22 09:18:12', '295')[0m
  [1m[35m (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (0.4ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 295 LIMIT 1[0m
  [1m[35mSQL (0.9ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('72ef', '2018-09-22 09:18:12', '2018-09-22 09:18:12', '295')[0m
  [1m[35m (2.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.9ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFlower Load (1.8ms)[0m  [1m[34mSELECT  `flowers`.* FROM `flowers` WHERE `flowers`.`id` = 295 LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `flower_tags` (`tag`, `created_at`, `updated_at`, `flower_id`) VALUES ('af55b5', '2018-09-22 09:18:12', '2018-09-22 09:18:12', '295')[0m
